[Before everything] Memory used: 144.07 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190540.json
Execution time for reading: 0.008360624 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 630422
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.84654727 0.5676435  8.46293656 ... 2.06150527 5.6350733  9.10938919]
[in choose photon after pre-allocate arrays] Memory used: 2058.77 MB
[after choose: 20.795109272003174] Memory used: 2058.79 MB
[before detection time:20.79537296295166] Memory used: 2058.79 MB
[before jitter detector: 20.796353340148926] Memory used: 2058.81 MB
[before darkcount: 20.79658842086792] Memory used: 2058.82 MB
total darkcounts: 0
f_0: 193308650394468.03, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508486422528934e-06
f_0: 193308711297544.78, i: 797, batchsize: 1, peak_wavelength[i]: 1.550848153648664e-06
f_0: 193308858595308.28, i: 798, batchsize: 1, peak_wavelength[i]: 1.5508469719311464e-06
f_0: 193308787441294.66, i: 799, batchsize: 1, peak_wavelength[i]: 1.5508475427742416e-06
f_0: 193308650375399.97, i: 800, batchsize: 1, peak_wavelength[i]: 1.55084864240587e-06
f_0: 193308810897580.34, i: 801, batchsize: 1, peak_wavelength[i]: 1.5508473545928397e-06
f_0: 193308868748266.62, i: 802, batchsize: 1, peak_wavelength[i]: 1.5508468904776424e-06
f_0: 193308679581876.16, i: 803, batchsize: 1, peak_wavelength[i]: 1.5508484080924184e-06
f_0: 193308632948384.72, i: 804, batchsize: 1, peak_wavelength[i]: 1.5508487822168165e-06
f_0: 193308871254854.2, i: 805, batchsize: 1, peak_wavelength[i]: 1.5508468703682004e-06
f_0: 193308734662699.94, i: 806, batchsize: 1, peak_wavelength[i]: 1.5508479661982224e-06
f_0: 193308739266590.9, i: 807, batchsize: 1, peak_wavelength[i]: 1.5508479292628258e-06
f_0: 193308634294843.8, i: 808, batchsize: 1, peak_wavelength[i]: 1.5508487714146375e-06
f_0: 193308777699895.03, i: 809, batchsize: 1, peak_wavelength[i]: 1.5508476209260247e-06
f_0: 193308776041534.62, i: 810, batchsize: 1, peak_wavelength[i]: 1.550847634230461e-06
f_0: 193308640885921.75, i: 811, batchsize: 1, peak_wavelength[i]: 1.5508487185366851e-06
f_0: 193308674044254.88, i: 812, batchsize: 1, peak_wavelength[i]: 1.550848452518832e-06
f_0: 193308632037385.78, i: 813, batchsize: 1, peak_wavelength[i]: 1.550848789525448e-06
f_0: 193308679882465.6, i: 814, batchsize: 1, peak_wavelength[i]: 1.5508484056808936e-06
f_0: 193308829139906.28, i: 815, batchsize: 1, peak_wavelength[i]: 1.5508472082412062e-06
f_0: 193308811695221.88, i: 816, batchsize: 1, peak_wavelength[i]: 1.5508473481936475e-06
f_0: 193308870501883.38, i: 817, batchsize: 1, peak_wavelength[i]: 1.550846876409012e-06
f_0: 193308632300793.8, i: 818, batchsize: 1, peak_wavelength[i]: 1.5508487874122159e-06
f_0: 193308802006381.22, i: 819, batchsize: 1, peak_wavelength[i]: 1.5508474259237492e-06
f_0: 193308629517054.75, i: 820, batchsize: 1, peak_wavelength[i]: 1.550848809745199e-06
f_0: 193308757457962.84, i: 821, batchsize: 1, peak_wavelength[i]: 1.5508477833198696e-06
f_0: 193308628893870.0, i: 822, batchsize: 1, peak_wavelength[i]: 1.5508488147447964e-06
f_0: 193308824578936.5, i: 823, batchsize: 1, peak_wavelength[i]: 1.5508472448322273e-06
f_0: 193308683163562.47, i: 824, batchsize: 1, peak_wavelength[i]: 1.5508483793577934e-06
f_0: 193308836565511.47, i: 825, batchsize: 1, peak_wavelength[i]: 1.550847148668249e-06
f_0: 193308870566043.84, i: 826, batchsize: 1, peak_wavelength[i]: 1.5508468758942757e-06
f_0: 193308771747750.12, i: 827, batchsize: 1, peak_wavelength[i]: 1.5508476686779694e-06
f_0: 193308629392894.4, i: 828, batchsize: 1, peak_wavelength[i]: 1.5508488107412947e-06
f_0: 193308867300685.7, i: 829, batchsize: 1, peak_wavelength[i]: 1.550846902091059e-06
f_0: 193308748006491.8, i: 830, batchsize: 1, peak_wavelength[i]: 1.5508478591456822e-06
f_0: 193308719293655.78, i: 831, batchsize: 1, peak_wavelength[i]: 1.550848089498666e-06
f_0: 193308818616456.44, i: 832, batchsize: 1, peak_wavelength[i]: 1.550847292667064e-06
f_0: 193308675575875.5, i: 833, batchsize: 1, peak_wavelength[i]: 1.5508484402311712e-06
f_0: 193308750074505.38, i: 834, batchsize: 1, peak_wavelength[i]: 1.5508478425547394e-06
f_0: 193308703566601.3, i: 835, batchsize: 1, peak_wavelength[i]: 1.5508482156713212e-06
f_0: 193308628854858.3, i: 836, batchsize: 1, peak_wavelength[i]: 1.5508488150577738e-06
f_0: 193308861240281.84, i: 837, batchsize: 1, peak_wavelength[i]: 1.5508469507114815e-06
f_0: 193308632217689.03, i: 838, batchsize: 1, peak_wavelength[i]: 1.5508487880789371e-06
f_0: 193308819452076.9, i: 839, batchsize: 1, peak_wavelength[i]: 1.5508472859631808e-06
f_0: 193308828098791.06, i: 840, batchsize: 1, peak_wavelength[i]: 1.5508472165936992e-06
f_0: 193308638937683.47, i: 841, batchsize: 1, peak_wavelength[i]: 1.5508487341667308e-06
f_0: 193308663558135.38, i: 842, batchsize: 1, peak_wavelength[i]: 1.5508485366453368e-06
f_0: 193308637507740.1, i: 843, batchsize: 1, peak_wavelength[i]: 1.5508487456386749e-06
f_0: 193308667686714.25, i: 844, batchsize: 1, peak_wavelength[i]: 1.5508485035231774e-06
f_0: 193308629566525.6, i: 845, batchsize: 1, peak_wavelength[i]: 1.5508488093483113e-06
f_0: 193308706618529.5, i: 846, batchsize: 1, peak_wavelength[i]: 1.5508481911867676e-06
f_0: 193308797388487.06, i: 847, batchsize: 1, peak_wavelength[i]: 1.5508474629714643e-06
f_0: 193308716057266.47, i: 848, batchsize: 1, peak_wavelength[i]: 1.5508481154630835e-06
f_0: 193308860998812.56, i: 849, batchsize: 1, peak_wavelength[i]: 1.550846952648702e-06
f_0: 193308740191662.94, i: 850, batchsize: 1, peak_wavelength[i]: 1.5508479218412987e-06
f_0: 193308743874693.78, i: 851, batchsize: 1, peak_wavelength[i]: 1.5508478922936404e-06
f_0: 193308867671925.38, i: 852, batchsize: 1, peak_wavelength[i]: 1.5508468991127376e-06
f_0: 193308641574847.0, i: 853, batchsize: 1, peak_wavelength[i]: 1.5508487130096748e-06
f_0: 193308807660978.16, i: 854, batchsize: 1, peak_wavelength[i]: 1.5508473805589405e-06
f_0: 193308871027781.88, i: 855, batchsize: 1, peak_wavelength[i]: 1.5508468721899192e-06
f_0: 193308850723673.7, i: 856, batchsize: 1, peak_wavelength[i]: 1.5508470350824227e-06
f_0: 193308778183048.4, i: 857, batchsize: 1, peak_wavelength[i]: 1.550847617049857e-06
f_0: 193308869998521.84, i: 858, batchsize: 1, peak_wavelength[i]: 1.5508468804472987e-06
f_0: 193308636073421.47, i: 859, batchsize: 1, peak_wavelength[i]: 1.5508487571457201e-06
f_0: 193308634143341.84, i: 860, batchsize: 1, peak_wavelength[i]: 1.5508487726300857e-06
f_0: 193308824834308.56, i: 861, batchsize: 1, peak_wavelength[i]: 1.550847242783469e-06
f_0: 193308640456542.84, i: 862, batchsize: 1, peak_wavelength[i]: 1.5508487219814444e-06
f_0: 193308870946914.62, i: 863, batchsize: 1, peak_wavelength[i]: 1.5508468728386878e-06
f_0: 193308648225073.25, i: 864, batchsize: 1, peak_wavelength[i]: 1.5508486596572e-06
f_0: 193308636669025.5, i: 865, batchsize: 1, peak_wavelength[i]: 1.5508487523673936e-06
f_0: 193308824792024.84, i: 866, batchsize: 1, peak_wavelength[i]: 1.550847243122696e-06
f_0: 193308656794480.3, i: 867, batchsize: 1, peak_wavelength[i]: 1.5508485909078037e-06
f_0: 193308856747263.25, i: 868, batchsize: 1, peak_wavelength[i]: 1.5508469867573426e-06
f_0: 193308630902790.44, i: 869, batchsize: 1, peak_wavelength[i]: 1.550848798627917e-06
f_0: 193308870575195.38, i: 870, batchsize: 1, peak_wavelength[i]: 1.5508468758208562e-06
f_0: 193308672298825.44, i: 871, batchsize: 1, peak_wavelength[i]: 1.5508484665218073e-06
f_0: 193308714069548.9, i: 872, batchsize: 1, peak_wavelength[i]: 1.5508481314098454e-06
f_0: 193308869782743.22, i: 873, batchsize: 1, peak_wavelength[i]: 1.5508468821784123e-06
f_0: 193308869896961.22, i: 874, batchsize: 1, peak_wavelength[i]: 1.5508468812620825e-06
f_0: 193308863908378.97, i: 875, batchsize: 1, peak_wavelength[i]: 1.5508469293063052e-06
f_0: 193308822855765.84, i: 876, batchsize: 1, peak_wavelength[i]: 1.5508472586566063e-06
f_0: 193308739275991.9, i: 877, batchsize: 1, peak_wavelength[i]: 1.5508479291874047e-06
f_0: 193308810429404.84, i: 878, batchsize: 1, peak_wavelength[i]: 1.5508473583488443e-06
f_0: 193308797811962.72, i: 879, batchsize: 1, peak_wavelength[i]: 1.5508474595740704e-06
f_0: 193308856203064.62, i: 880, batchsize: 1, peak_wavelength[i]: 1.5508469911232513e-06
f_0: 193308660019884.34, i: 881, batchsize: 1, peak_wavelength[i]: 1.5508485650315015e-06
f_0: 193308637427121.47, i: 882, batchsize: 1, peak_wavelength[i]: 1.5508487462854504e-06
f_0: 193308870572247.3, i: 883, batchsize: 1, peak_wavelength[i]: 1.5508468758445075e-06
f_0: 193308632986171.78, i: 884, batchsize: 1, peak_wavelength[i]: 1.5508487819136638e-06
f_0: 193308633095862.6, i: 885, batchsize: 1, peak_wavelength[i]: 1.550848781033652e-06
f_0: 193308855421405.88, i: 886, batchsize: 1, peak_wavelength[i]: 1.5508469973942165e-06
f_0: 193308831422182.22, i: 887, batchsize: 1, peak_wavelength[i]: 1.5508471899313276e-06
f_0: 193308633564130.62, i: 888, batchsize: 1, peak_wavelength[i]: 1.5508487772768985e-06
f_0: 193308815399146.6, i: 889, batchsize: 1, peak_wavelength[i]: 1.5508473184783868e-06
f_0: 193308695937651.22, i: 890, batchsize: 1, peak_wavelength[i]: 1.5508482768757258e-06
f_0: 193308826526417.88, i: 891, batchsize: 1, peak_wavelength[i]: 1.550847229208284e-06
f_0: 193308730886321.4, i: 892, batchsize: 1, peak_wavelength[i]: 1.5508479964947793e-06
f_0: 193308784488604.5, i: 893, batchsize: 1, peak_wavelength[i]: 1.5508475664626234e-06
f_0: 193308720103659.25, i: 894, batchsize: 1, peak_wavelength[i]: 1.5508480830002923e-06
f_0: 193308860993843.56, i: 895, batchsize: 1, peak_wavelength[i]: 1.5508469526885665e-06
f_0: 193308863222304.06, i: 896, batchsize: 1, peak_wavelength[i]: 1.5508469348104357e-06
f_0: 193308846719222.72, i: 897, batchsize: 1, peak_wavelength[i]: 1.550847067208686e-06
f_0: 193308670710510.06, i: 898, batchsize: 1, peak_wavelength[i]: 1.550848479264311e-06
f_0: 193308650567271.25, i: 899, batchsize: 1, peak_wavelength[i]: 1.5508486408665527e-06
f_0: 193308708399821.97, i: 900, batchsize: 1, peak_wavelength[i]: 1.550848176896081e-06
f_0: 193308744766517.3, i: 901, batchsize: 1, peak_wavelength[i]: 1.5508478851388545e-06
f_0: 193308690495330.12, i: 902, batchsize: 1, peak_wavelength[i]: 1.5508483205375718e-06
f_0: 193308824071186.56, i: 903, batchsize: 1, peak_wavelength[i]: 1.5508472489057225e-06
f_0: 193308841769684.06, i: 904, batchsize: 1, peak_wavelength[i]: 1.5508471069170483e-06
f_0: 193308714444217.44, i: 905, batchsize: 1, peak_wavelength[i]: 1.550848128404011e-06
f_0: 193308729868289.34, i: 906, batchsize: 1, peak_wavelength[i]: 1.5508480046620927e-06
f_0: 193308656646612.66, i: 907, batchsize: 1, peak_wavelength[i]: 1.5508485920940947e-06
f_0: 193308661149782.9, i: 908, batchsize: 1, peak_wavelength[i]: 1.5508485559667158e-06
f_0: 193308692875952.03, i: 909, batchsize: 1, peak_wavelength[i]: 1.5508483014386714e-06
f_0: 193308636154965.06, i: 910, batchsize: 1, peak_wavelength[i]: 1.5508487564915238e-06
f_0: 193308718256202.62, i: 911, batchsize: 1, peak_wavelength[i]: 1.5508480978217892e-06
f_0: 193308867794059.62, i: 912, batchsize: 1, peak_wavelength[i]: 1.5508468981328987e-06
f_0: 193308838661470.7, i: 913, batchsize: 1, peak_wavelength[i]: 1.5508471318531236e-06
f_0: 193308711705620.56, i: 914, batchsize: 1, peak_wavelength[i]: 1.550848150374815e-06
f_0: 193308703210149.9, i: 915, batchsize: 1, peak_wavelength[i]: 1.5508482185310063e-06
f_0: 193308844677611.03, i: 916, batchsize: 1, peak_wavelength[i]: 1.5508470835877996e-06
f_0: 193308861911470.97, i: 917, batchsize: 1, peak_wavelength[i]: 1.5508469453267745e-06
f_0: 193308833001920.03, i: 918, batchsize: 1, peak_wavelength[i]: 1.5508471772576596e-06
f_0: 193308844660789.62, i: 919, batchsize: 1, peak_wavelength[i]: 1.5508470837227517e-06
f_0: 193308833672728.8, i: 920, batchsize: 1, peak_wavelength[i]: 1.5508471718760023e-06
f_0: 193308871468355.25, i: 921, batchsize: 1, peak_wavelength[i]: 1.550846868655359e-06
f_0: 193308868865671.7, i: 922, batchsize: 1, peak_wavelength[i]: 1.5508468895357443e-06
f_0: 193308643408287.72, i: 923, batchsize: 1, peak_wavelength[i]: 1.550848698300611e-06
f_0: 193308769905617.78, i: 924, batchsize: 1, peak_wavelength[i]: 1.5508476834567436e-06
f_0: 193308634959837.44, i: 925, batchsize: 1, peak_wavelength[i]: 1.550848766079622e-06
f_0: 193308683943335.22, i: 926, batchsize: 1, peak_wavelength[i]: 1.5508483731019475e-06
f_0: 193308847170357.03, i: 927, batchsize: 1, peak_wavelength[i]: 1.5508470635893985e-06
f_0: 193308871239438.25, i: 928, batchsize: 1, peak_wavelength[i]: 1.550846870491877e-06
f_0: 193308833113242.28, i: 929, batchsize: 1, peak_wavelength[i]: 1.5508471763645614e-06
f_0: 193308723784421.84, i: 930, batchsize: 1, peak_wavelength[i]: 1.5508480534708251e-06
f_0: 193308824724959.6, i: 931, batchsize: 1, peak_wavelength[i]: 1.5508472436607363e-06
