[Before everything] Memory used: 142.29 MB
Base path: c:\Users\leavi\bachelor\code
Configuration saved to c:\Users\leavi\bachelor\logs\simulation_config_20250512_190207.json
Execution time for reading: 0.023555040 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 97734
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [9.30327323 8.4757144  2.4673937  ... 0.98697745 2.37670549 6.78222329]
[in choose photon after pre-allocate arrays] Memory used: 2024.58 MB
[after choose: 21.74298644065857] Memory used: 2024.61 MB
[before detection time:21.74327301979065] Memory used: 2024.61 MB
[before jitter detector: 21.74463701248169] Memory used: 2024.68 MB
[before darkcount: 21.744795560836792] Memory used: 2024.69 MB
total darkcounts: 0
f_0: 193308864750720.66, i: 0, batchsize: 1, peak_wavelength[i]: 1.5508469225485034e-06
f_0: 193308629185374.75, i: 798, batchsize: 1, peak_wavelength[i]: 1.5508488124061539e-06
f_0: 193308670218551.3, i: 799, batchsize: 1, peak_wavelength[i]: 1.5508484832111256e-06
f_0: 193308693368664.8, i: 800, batchsize: 1, peak_wavelength[i]: 1.5508482974858083e-06
f_0: 193308713998183.72, i: 801, batchsize: 1, peak_wavelength[i]: 1.5508481319823833e-06
f_0: 193308852668601.8, i: 802, batchsize: 1, peak_wavelength[i]: 1.5508470194789675e-06
f_0: 193308628871393.8, i: 803, batchsize: 1, peak_wavelength[i]: 1.550848814925115e-06
f_0: 193308646168596.22, i: 804, batchsize: 1, peak_wavelength[i]: 1.5508486761556065e-06
f_0: 193308850972483.53, i: 805, batchsize: 1, peak_wavelength[i]: 1.5508470330863113e-06
f_0: 193308641312049.4, i: 806, batchsize: 1, peak_wavelength[i]: 1.5508487151180095e-06
f_0: 193308676797752.97, i: 807, batchsize: 1, peak_wavelength[i]: 1.5508484304284722e-06
f_0: 193308826257662.3, i: 808, batchsize: 1, peak_wavelength[i]: 1.5508472313644134e-06
f_0: 193308785676055.16, i: 809, batchsize: 1, peak_wavelength[i]: 1.5508475569361296e-06
f_0: 193308632620438.06, i: 810, batchsize: 1, peak_wavelength[i]: 1.5508487848478198e-06
f_0: 193308845081366.12, i: 811, batchsize: 1, peak_wavelength[i]: 1.5508470803486182e-06
f_0: 193308860180429.7, i: 812, batchsize: 1, peak_wavelength[i]: 1.5508469592142913e-06
f_0: 193308632882338.62, i: 813, batchsize: 1, peak_wavelength[i]: 1.5508487827466815e-06
f_0: 193308690647655.84, i: 814, batchsize: 1, peak_wavelength[i]: 1.5508483193155156e-06
f_0: 193308856992450.22, i: 815, batchsize: 1, peak_wavelength[i]: 1.5508469847902962e-06
f_0: 193308854221013.4, i: 816, batchsize: 1, peak_wavelength[i]: 1.550847007024531e-06
f_0: 193308851814279.47, i: 817, batchsize: 1, peak_wavelength[i]: 1.5508470263328869e-06
f_0: 193308771139314.75, i: 818, batchsize: 1, peak_wavelength[i]: 1.5508476735592305e-06
f_0: 193308772638957.5, i: 819, batchsize: 1, peak_wavelength[i]: 1.5508476615281289e-06
f_0: 193308773693990.88, i: 820, batchsize: 1, peak_wavelength[i]: 1.5508476530639707e-06
f_0: 193308857841615.75, i: 821, batchsize: 1, peak_wavelength[i]: 1.5508469779777486e-06
f_0: 193308633527485.12, i: 822, batchsize: 1, peak_wavelength[i]: 1.5508487775708929e-06
f_0: 193308864208117.4, i: 823, batchsize: 1, peak_wavelength[i]: 1.5508469269016126e-06
f_0: 193308642986881.34, i: 824, batchsize: 1, peak_wavelength[i]: 1.5508487016814094e-06
f_0: 193308689078269.94, i: 825, batchsize: 1, peak_wavelength[i]: 1.5508483319061524e-06
f_0: 193308807383006.25, i: 826, batchsize: 1, peak_wavelength[i]: 1.5508473827890095e-06
f_0: 193308667753597.16, i: 827, batchsize: 1, peak_wavelength[i]: 1.550848502986599e-06
f_0: 193308637918663.47, i: 828, batchsize: 1, peak_wavelength[i]: 1.5508487423419777e-06
f_0: 193308869139756.4, i: 829, batchsize: 1, peak_wavelength[i]: 1.550846887336862e-06
f_0: 193308636573895.4, i: 830, batchsize: 1, peak_wavelength[i]: 1.5508487531305896e-06
f_0: 193308806099550.62, i: 831, batchsize: 1, peak_wavelength[i]: 1.5508473930857148e-06
f_0: 193308779638083.0, i: 832, batchsize: 1, peak_wavelength[i]: 1.5508476053766318e-06
f_0: 193308822207079.47, i: 833, batchsize: 1, peak_wavelength[i]: 1.5508472638607842e-06
f_0: 193308725755374.5, i: 834, batchsize: 1, peak_wavelength[i]: 1.5508480376585638e-06
f_0: 193308634607107.16, i: 835, batchsize: 1, peak_wavelength[i]: 1.550848768909456e-06
f_0: 193308846911953.88, i: 836, batchsize: 1, peak_wavelength[i]: 1.5508470656624738e-06
f_0: 193308660108145.75, i: 837, batchsize: 1, peak_wavelength[i]: 1.5508485643234105e-06
f_0: 193308870652042.8, i: 838, batchsize: 1, peak_wavelength[i]: 1.550846875204337e-06
f_0: 193308634844807.72, i: 839, batchsize: 1, peak_wavelength[i]: 1.5508487670024662e-06
f_0: 193308796291048.7, i: 840, batchsize: 1, peak_wavelength[i]: 1.5508474717758207e-06
f_0: 193308794795929.3, i: 841, batchsize: 1, peak_wavelength[i]: 1.5508474837706298e-06
f_0: 193308642633521.62, i: 842, batchsize: 1, peak_wavelength[i]: 1.5508487045162927e-06
f_0: 193308629044786.72, i: 843, batchsize: 1, peak_wavelength[i]: 1.5508488135340434e-06
f_0: 193308628771336.22, i: 844, batchsize: 1, peak_wavelength[i]: 1.550848815727843e-06
f_0: 193308782392947.34, i: 845, batchsize: 1, peak_wavelength[i]: 1.550847583275335e-06
f_0: 193308870991364.8, i: 846, batchsize: 1, peak_wavelength[i]: 1.55084687248208e-06
f_0: 193308658584742.4, i: 847, batchsize: 1, peak_wavelength[i]: 1.5508485765451492e-06
f_0: 193308850837852.5, i: 848, batchsize: 1, peak_wavelength[i]: 1.5508470341664074e-06
f_0: 193308776947311.38, i: 849, batchsize: 1, peak_wavelength[i]: 1.5508476269637359e-06
f_0: 193308826698704.72, i: 850, batchsize: 1, peak_wavelength[i]: 1.5508472278260885e-06
f_0: 193308845208102.97, i: 851, batchsize: 1, peak_wavelength[i]: 1.5508470793318542e-06
f_0: 193308861418633.88, i: 852, batchsize: 1, peak_wavelength[i]: 1.550846949280628e-06
f_0: 193308791873867.22, i: 853, batchsize: 1, peak_wavelength[i]: 1.5508475072132917e-06
f_0: 193308800258492.97, i: 854, batchsize: 1, peak_wavelength[i]: 1.550847439946432e-06
f_0: 193308841434608.56, i: 855, batchsize: 1, peak_wavelength[i]: 1.5508471096052382e-06
f_0: 193308741443743.94, i: 856, batchsize: 1, peak_wavelength[i]: 1.550847911796294e-06
f_0: 193308713035323.47, i: 857, batchsize: 1, peak_wavelength[i]: 1.550848139707074e-06
f_0: 193308793981380.1, i: 858, batchsize: 1, peak_wavelength[i]: 1.5508474903054676e-06
f_0: 193308670491776.0, i: 859, batchsize: 1, peak_wavelength[i]: 1.5508484810191385e-06
f_0: 193308845848889.12, i: 860, batchsize: 1, peak_wavelength[i]: 1.5508470741910581e-06
f_0: 193308729306527.5, i: 861, batchsize: 1, peak_wavelength[i]: 1.5508480091689105e-06
f_0: 193308706144474.4, i: 862, batchsize: 1, peak_wavelength[i]: 1.550848194989946e-06
f_0: 193308814851155.06, i: 863, batchsize: 1, peak_wavelength[i]: 1.5508473228747264e-06
f_0: 193308749070150.72, i: 864, batchsize: 1, peak_wavelength[i]: 1.5508478506123224e-06
f_0: 193308802250296.94, i: 865, batchsize: 1, peak_wavelength[i]: 1.5508474239669006e-06
f_0: 193308637581708.75, i: 866, batchsize: 1, peak_wavelength[i]: 1.5508487450452497e-06
f_0: 193308631970069.97, i: 867, batchsize: 1, peak_wavelength[i]: 1.5508487900654998e-06
f_0: 193308765476150.1, i: 868, batchsize: 1, peak_wavelength[i]: 1.5508477189927922e-06
f_0: 193308840096866.47, i: 869, batchsize: 1, peak_wavelength[i]: 1.5508471203374605e-06
f_0: 193308637311061.12, i: 870, batchsize: 1, peak_wavelength[i]: 1.5508487472165626e-06
f_0: 193308629305550.97, i: 871, batchsize: 1, peak_wavelength[i]: 1.5508488114420214e-06
f_0: 193308856603722.44, i: 872, batchsize: 1, peak_wavelength[i]: 1.5508469879089186e-06
f_0: 193308632751567.97, i: 873, batchsize: 1, peak_wavelength[i]: 1.5508487837958098e-06
f_0: 193308866048752.66, i: 874, batchsize: 1, peak_wavelength[i]: 1.5508469121348635e-06
f_0: 193308716349175.7, i: 875, batchsize: 1, peak_wavelength[i]: 1.5508481131211981e-06
f_0: 193308866636399.22, i: 876, batchsize: 1, peak_wavelength[i]: 1.5508469074203882e-06
f_0: 193308687394097.3, i: 877, batchsize: 1, peak_wavelength[i]: 1.5508483454176834e-06
f_0: 193308821453300.2, i: 878, batchsize: 1, peak_wavelength[i]: 1.5508472699080848e-06
f_0: 193308844053851.88, i: 879, batchsize: 1, peak_wavelength[i]: 1.550847088591994e-06
f_0: 193308628794594.56, i: 880, batchsize: 1, peak_wavelength[i]: 1.5508488155412492e-06
f_0: 193308628730379.22, i: 881, batchsize: 1, peak_wavelength[i]: 1.5508488160564269e-06
f_0: 193308669968446.3, i: 882, batchsize: 1, peak_wavelength[i]: 1.5508484852176314e-06
f_0: 193308832658749.2, i: 883, batchsize: 1, peak_wavelength[i]: 1.5508471800107957e-06
f_0: 193308760129838.84, i: 884, batchsize: 1, peak_wavelength[i]: 1.5508477618843538e-06
f_0: 193308867277718.5, i: 885, batchsize: 1, peak_wavelength[i]: 1.5508469022753163e-06
f_0: 193308712594200.9, i: 886, batchsize: 1, peak_wavelength[i]: 1.5508481432460458e-06
f_0: 193308690050950.8, i: 887, batchsize: 1, peak_wavelength[i]: 1.5508483241026725e-06
f_0: 193308635606776.16, i: 888, batchsize: 1, peak_wavelength[i]: 1.550848760889455e-06
f_0: 193308732228148.7, i: 889, batchsize: 1, peak_wavelength[i]: 1.5508479857297707e-06
f_0: 193308818576744.28, i: 890, batchsize: 1, peak_wavelength[i]: 1.5508472929856603e-06
f_0: 193308871484080.9, i: 891, batchsize: 1, peak_wavelength[i]: 1.5508468685291978e-06
f_0: 193308866601362.53, i: 892, batchsize: 1, peak_wavelength[i]: 1.5508469077014748e-06
f_0: 193308629841867.88, i: 893, batchsize: 1, peak_wavelength[i]: 1.5508488071393348e-06
f_0: 193308796904861.12, i: 894, batchsize: 1, peak_wavelength[i]: 1.5508474668514225e-06
f_0: 193308717977058.47, i: 895, batchsize: 1, peak_wavelength[i]: 1.5508481000612649e-06
f_0: 193308816921500.3, i: 896, batchsize: 1, peak_wavelength[i]: 1.5508473062650888e-06
f_0: 193308841878292.0, i: 897, batchsize: 1, peak_wavelength[i]: 1.550847106045726e-06
